seed_rank,decision_date,submission_number,device_name,company,panel,primary_product_code,fda_database_url,cohort,dataset_v2_score,seed_reason,exact_brand_event_count,exact_text_event_count,best_alias
12,05/10/2022,K212519,Overjet Caries Assist,"Overjet, Inc.",Radiology,MYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K212519,software_exact_match_candidate,52,older_clearance_<=2022; software_terms:assist; specific_name; best_alias=Overjet Caries Assist; exact_brand_events=1; exact_text_events=1,1,1,Overjet Caries Assist
18,04/27/2022,K212441,Philips Incisive CT,"Philips Healthcare (Suzhou) Co., Ltd.",Radiology,JAK,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K212441,software_exact_match_candidate,32,older_clearance_<=2022; software_terms:ct; best_alias=Philips Incisive CT; exact_brand_events=0; exact_text_events=1,0,1,Philips Incisive CT
21,03/24/2017,P160009,PowerLook® Tomo Detection Software,iCAD Inc,Radiology,MYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMA/pma.cfm?id=P160009,software_sparse_candidate,62,older_clearance_<=2022; software_terms:cad/ct/detect/detection/software; specific_name; best_alias=PowerLook Tomo Detection Software; exact_brand_events=0; exact_text_events=0,0,0,PowerLook Tomo Detection Software
20,12/06/2018,K182373,PowerLook Tomo Detection V2 Software,iCAD Inc.,Radiology,QDQ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K182373,software_sparse_candidate,62,older_clearance_<=2022; software_terms:cad/ct/detect/detection/software; specific_name; best_alias=PowerLook Tomo Detection Software; exact_brand_events=0; exact_text_events=0,0,0,PowerLook Tomo Detection Software
3,02/28/2020,K191556,Red Dot,Behold.AI Technologies Limited,Radiology,QFM,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K191556,software_exact_match_candidate,230,older_clearance_<=2022; software_terms:ai; best_alias=Red Dot; exact_brand_events=172; exact_text_events=599,172,599,Red Dot
2,03/04/2022,K210365,Second Opinion,Pearl Inc.,Radiology,MYN,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K210365,software_exact_match_candidate,230,older_clearance_<=2022; software_terms:pe; best_alias=Second Opinion; exact_brand_events=2; exact_text_events=2976,2,2976,Second Opinion
17,06/09/2017,K170747,syngo Application Software,"Siemens Medical Solutions, USA, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K170747,software_exact_match_candidate,34,older_clearance_<=2022; software_terms:software; best_alias=syngo Application Software; exact_brand_events=0; exact_text_events=2,0,2,syngo Application Software
23,01/28/2022,K203260,syngo.CT Brain Hemorrhage,"Siemens Medical Solutions USA, Inc.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K203260,software_sparse_candidate,57,older_clearance_<=2022; software_terms:ai/brain/ct/hemorrhage; specific_name; best_alias=syngo.CT Brain Hemorrhage; exact_brand_events=0; exact_text_events=0,0,0,syngo.CT Brain Hemorrhage
1,11/14/2022,K222428,Syngo Dynamics (Version VA40F),"Siemens Medical Solutions USA, Inc.",Radiology,QIH,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K222428,software_exact_match_candidate,237,older_clearance_<=2022; specific_name; best_alias=Syngo Dynamics; exact_brand_events=21; exact_text_events=19,21,19,Syngo Dynamics
8,09/07/2022,K220783,syngo.via RT Image Suite,Siemens Medical Solutions USA Inc.,Radiology,MUJ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K220783,software_exact_match_candidate,58,older_clearance_<=2022; software_terms:suite; best_alias=syngo.via RT Image Suite; exact_brand_events=3; exact_text_events=2,3,2,syngo.via RT Image Suite
4,01/12/2022,K212005,UNiD Spine Analyzer,"MEDICREA International, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K212005,software_exact_match_candidate,162,older_clearance_<=2022; software_terms:spine; specific_name; best_alias=UNiD Spine Analyzer; exact_brand_events=15; exact_text_events=0,15,0,UNiD Spine Analyzer
7,11/20/2018,K181247,Vitrea CT Brain Perfusion,"Vital Images, Inc.",Radiology,LLZ,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K181247,software_exact_match_candidate,69,older_clearance_<=2022; software_terms:ai/brain/ct/pe; specific_name; best_alias=Vitrea CT Brain Perfusion; exact_brand_events=1; exact_text_events=2,1,2,Vitrea CT Brain Perfusion
27,10/21/2022,K223042,Viz LVO ContaCT,"Viz.ai, Inc.",Radiology,QAS,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm?ID=K223042,software_sparse_candidate,52,older_clearance_<=2022; software_terms:ai/ct/lvo; specific_name; best_alias=Viz LVO ContaCT; exact_brand_events=0; exact_text_events=0,0,0,Viz LVO ContaCT
